id_user,id_tutor,jenjang_tutor,gender_tutor,daerah_tutor,pelajaran
108,103,10,0,0,0
102,122,12,1,1,1
49,103,11,0,0,0
156,138,10,1,0,2
168,75,10,0,2,3
131,91,12,0,3,4
116,73,10,0,0,3
103,139,12,0,4,2
172,134,10,1,4,5
35,94,12,1,4,4
106,141,12,0,3,2
97,127,12,0,1,5
51,144,12,1,4,6
50,120,10,1,2,1
141,117,10,0,1,7
28,81,12,0,3,8
114,144,10,1,4,6
118,127,12,0,1,5
51,116,11,1,3,7
126,143,11,0,0,6
83,129,12,0,4,5
130,141,12,0,3,2
104,85,11,0,2,8
54,90,12,1,2,4
7,148,10,1,0,6
5,111,11,0,3,7
99,75,11,0,2,3
12,129,10,0,4,5
97,93,10,0,0,4
88,114,11,1,4,7
133,111,11,0,3,7
64,140,10,1,2,2
33,108,12,1,0,0
10,95,12,0,2,9
142,87,11,0,1,4
118,90,12,1,2,4
60,82,12,1,1,8
54,135,10,0,2,2
62,130,10,1,2,5
176,95,10,0,2,9
98,123,10,0,0,1
17,109,10,0,4,0
197,74,10,1,4,3
127,79,11,0,4,8
57,146,10,1,3,6
61,138,11,1,0,2
69,110,10,1,2,0
184,92,10,1,1,4
20,122,11,1,1,1
6,135,10,0,2,2
122,97,11,0,1,9
180,122,12,1,1,1
152,95,11,0,2,9
42,82,11,1,1,8
36,125,11,0,2,1
109,141,10,0,3,2
90,137,12,0,1,2
123,101,11,0,3,9
49,125,11,0,2,1
165,147,10,0,1,6
188,129,12,0,4,5
101,131,11,0,3,5
182,148,12,1,0,6
104,96,10,1,3,9
59,139,11,0,4,2
176,125,12,0,2,1
116,80,12,1,2,8
85,129,11,0,4,5
112,141,10,0,3,2
200,83,11,0,0,8
177,106,10,1,3,0
19,97,11,0,1,9
81,114,10,1,4,7
44,131,10,0,3,5
180,142,12,1,1,2
30,102,12,1,1,9
14,117,12,0,1,7
62,115,12,0,2,7
8,119,12,0,4,1
8,150,10,1,2,6
109,112,11,1,1,7
50,90,12,1,2,4
92,73,12,0,0,3
113,112,10,1,1,7
61,138,11,1,0,2
16,90,11,1,2,4
25,125,10,0,2,1
111,142,12,1,1,2
113,106,12,1,3,0
