id_user,id_tutor,jenjang_tutor,gender_tutor,daerah_tutor,pelajaran
308,10,1,Male,Jakarta,IPA
365,33,3,Female,Tanggerang,Bahasa Indonesia
332,3,3,Female,Tanggerang,Matematika
303,18,6,Male,Tanggerang,IPS
365,29,2,Female,Bekasi,Bahasa Indonesia
373,27,6,Female,Depok,Bahasa Inggris
366,4,1,Male,Bekasi,Matematika
325,11,3,Female,Bogor,IPA
370,6,1,Male,Bogor,Matematika
333,13,6,Female,Tanggerang,IPA
373,8,6,Male,Tanggerang,IPA
358,33,5,Female,Tanggerang,Bahasa Indonesia
302,10,6,Male,Jakarta,IPA
394,5,1,Female,Jakarta,Matematika
395,33,1,Female,Tanggerang,Bahasa Indonesia
368,31,6,Female,Bogor,Bahasa Indonesia
306,31,4,Female,Bogor,Bahasa Indonesia
341,16,6,Male,Bogor,IPS
313,18,4,Male,Tanggerang,IPS
369,2,6,Male,Depok,Matematika
307,2,2,Male,Depok,Matematika
311,28,5,Male,Tanggerang,Bahasa Inggris
329,9,1,Female,Bekasi,IPA
400,6,5,Male,Bogor,Matematika
351,13,1,Female,Tanggerang,IPA
316,28,5,Male,Tanggerang,Bahasa Inggris
332,13,5,Female,Tanggerang,IPA
362,32,3,Male,Depok,Bahasa Indonesia
333,20,1,Male,Jakarta,IPS
389,22,2,Male,Depok,Bahasa Inggris
368,23,6,Female,Tanggerang,Bahasa Inggris
362,29,1,Female,Bekasi,Bahasa Indonesia
334,31,6,Female,Bogor,Bahasa Indonesia
343,3,2,Female,Tanggerang,Matematika
372,21,3,Female,Bogor,IPS
364,13,6,Female,Tanggerang,IPA
343,32,5,Male,Depok,Bahasa Indonesia
324,4,5,Male,Bekasi,Matematika
371,33,2,Female,Tanggerang,Bahasa Indonesia
355,5,4,Female,Jakarta,Matematika
308,13,3,Female,Tanggerang,IPA
378,10,4,Male,Jakarta,IPA
365,30,6,Male,Jakarta,Bahasa Indonesia
377,2,1,Male,Depok,Matematika
317,1,5,Female,Bogor,Matematika
384,1,2,Female,Bogor,Matematika
351,3,4,Female,Tanggerang,Matematika
333,18,5,Male,Tanggerang,IPS
364,12,4,Male,Depok,IPA
325,21,3,Female,Bogor,IPS
312,30,5,Male,Jakarta,Bahasa Indonesia
395,13,4,Female,Tanggerang,IPA
344,15,1,Female,Jakarta,IPS
388,11,6,Female,Bogor,IPA
365,35,5,Female,Jakarta,Bahasa Indonesia
374,33,1,Female,Tanggerang,Bahasa Indonesia
391,25,4,Female,Jakarta,Bahasa Inggris
305,4,2,Male,Bekasi,Matematika
354,13,5,Female,Tanggerang,IPA
347,1,3,Female,Bogor,Matematika
302,30,4,Male,Jakarta,Bahasa Indonesia
369,26,6,Male,Bogor,Bahasa Inggris
368,24,3,Male,Bekasi,Bahasa Inggris
308,9,2,Female,Bekasi,IPA
324,26,2,Male,Bogor,Bahasa Inggris
322,11,1,Female,Bogor,IPA
383,13,5,Female,Tanggerang,IPA
331,1,4,Female,Bogor,Matematika
359,33,3,Female,Tanggerang,Bahasa Indonesia
373,33,2,Female,Tanggerang,Bahasa Indonesia
399,12,2,Male,Depok,IPA
361,35,3,Female,Jakarta,Bahasa Indonesia
338,20,1,Male,Jakarta,IPS
377,6,1,Male,Bogor,Matematika
377,7,1,Female,Depok,Matematika
337,5,3,Female,Jakarta,Matematika
315,5,5,Female,Jakarta,Matematika
323,6,3,Male,Bogor,Matematika
334,19,1,Female,Bekasi,IPS
339,33,6,Female,Tanggerang,Bahasa Indonesia
331,32,3,Male,Depok,Bahasa Indonesia
317,10,4,Male,Jakarta,IPA
397,17,6,Female,Depok,IPS
386,14,3,Male,Bekasi,IPA
353,29,3,Female,Bekasi,Bahasa Indonesia
378,23,4,Female,Tanggerang,Bahasa Inggris
382,21,1,Female,Bogor,IPS
376,7,1,Female,Depok,Matematika
314,28,6,Male,Tanggerang,Bahasa Inggris
339,31,5,Female,Bogor,Bahasa Indonesia
381,18,1,Male,Tanggerang,IPS
326,11,1,Female,Bogor,IPA
328,31,2,Female,Bogor,Bahasa Indonesia
350,34,6,Male,Bekasi,Bahasa Indonesia
344,35,3,Female,Jakarta,Bahasa Indonesia
315,6,1,Male,Bogor,Matematika
388,22,6,Male,Depok,Bahasa Inggris
391,30,2,Male,Jakarta,Bahasa Indonesia
